Title,Category,Date,Amount
Dunkin Donuts,Food & Dining,2025-06-27,3.58
Dunkin Donuts,Food & Dining,2025-06-25,3.58
Okka Foods,Groceries,2025-06-23,17.96
Shepherds,Food & Dining,2025-06-23,5.72
Dunkin Donuts,Food & Dining,2025-06-23,3.58
Dunkin Donuts,Food & Dining,2025-06-22,4.02
7-Eleven,Shopping,2025-06-18,6.91
Dunkin Donuts,Food & Dining,2025-06-17,3.58
Gulf Oil,Transport,2025-06-14,47.49
Target,Shopping,2025-06-14,6.80
Maman,Food & Dining,2025-06-14,23.40
Uber Eats,Food & Dining,2025-06-14,33.57
Skyline,Entertainment,2025-06-13,32.00
Dunkin Donuts,Food & Dining,2025-06-12,4.56
7-Eleven,Shopping,2025-06-11,4.73
Dunkin Donuts,Food & Dining,2025-06-10,3.58
Dunkin Donuts,Food & Dining,2025-06-09,3.58
Dunkin Donuts,Food & Dining,2025-06-07,4.56
MetroMagic,Entertainment,2025-06-06,12.00
Dunkin Donuts,Food & Dining,2025-06-05,4.56
Dunkin Donuts,Food & Dining,2025-06-04,3.58
Dunkin Donuts,Food & Dining,2025-06-02,3.58
Aksaray Cafe,Food & Dining,2025-05-31,20.70
7-Eleven,Shopping,2025-05-30,5.75
ExpressVPN,Software,2025-05-29,12.95
Dunkin Donuts,Food & Dining,2025-05-29,3.58
Skyline,Entertainment,2025-05-28,26.00
Dunkin Donuts,Food & Dining,2025-05-28,3.58
Exxon,Transport,2025-05-27,3.31
Big Y,Groceries,2025-05-26,18.92
Pride Station,Transport,2025-05-26,3.29
Stop & Shop,Groceries,2025-05-25,35.01
Aksaray Cafe,Food & Dining,2025-05-23,44.66
Skyline,Entertainment,2025-05-23,26.00
Dunkin Donuts,Food & Dining,2025-05-23,3.58
Dunkin Donuts,Food & Dining,2025-05-22,3.58
7-Eleven,Shopping,2025-05-21,4.03
Dunkin Donuts,Food & Dining,2025-05-21,3.58
Gulf Oil,Transport,2025-05-21,50.10
Dunkin Donuts,Food & Dining,2025-05-20,3.58
Uber Eats,Food & Dining,2025-05-20,33.34
Kings Valley,Groceries,2025-05-19,19.01
Midwood Bagel,Food & Dining,2025-05-19,7.28
Dunkin Donuts,Food & Dining,2025-05-19,3.58
Skyline,Entertainment,2025-05-18,48.00
Shepherds,Food & Dining,2025-05-17,10.89
Dunkin Donuts,Food & Dining,2025-05-16,3.58
Dunkin Donuts,Food & Dining,2025-05-14,7.16
7-Eleven,Shopping,2025-05-12,3.80
Dunkin Donuts,Food & Dining,2025-05-12,3.58
Dunkin Donuts,Food & Dining,2025-05-10,4.56
Uber Eats,Food & Dining,2025-05-10,30.34
Dunkin Donuts,Food & Dining,2025-05-09,3.58
Skyline,Entertainment,2025-05-09,45.00
Dunkin Donuts,Food & Dining,2025-05-06,3.58
Dunkin Donuts,Food & Dining,2025-05-05,3.58
7-Eleven,Shopping,2025-05-04,3.31
Dunkin Donuts,Food & Dining,2025-05-04,3.58
Dunkin Donuts,Food & Dining,2025-05-02,19.33
Dunkin Donuts,Food & Dining,2025-05-01,3.58
7-Eleven,Shopping,2025-04-30,5.75
Dunkin Donuts,Food & Dining,2025-04-30,10.00
ExpressVPN,Software,2025-04-29,12.95
Dunkin Donuts,Food & Dining,2025-04-28,3.58
Dunkin Donuts,Food & Dining,2025-04-27,3.58
Dunkin Donuts,Food & Dining,2025-04-25,10.00
Dunkin Donuts,Food & Dining,2025-04-24,3.58
Dunkin Donuts,Food & Dining,2025-04-23,3.58
Uber Eats,Food & Dining,2025-04-23,29.97
Dunkin Donuts,Food & Dining,2025-04-22,3.58
Dunkin Donuts,Food & Dining,2025-04-21,4.75
Dunkin Donuts,Food & Dining,2025-04-20,4.56
Dunkin Donuts,Food & Dining,2025-01-25,10.00
CubeSmart,Housing,2025-05-31,492.00
CubeSmart,Housing,2025-04-30,492.00
CubeSmart,Housing,2025-03-31,492.00
CubeSmart,Housing,2025-02-28,492.00
CubeSmart,Housing,2025-01-31,492.00
7-Eleven,Shopping,2025-08-01,2.17
7-Eleven,Shopping,2025-10-01,3.26
Dunkin Donuts,Food & Dining,2025-10-01,10.00
7-Eleven,Shopping,2025-10-02,8.58
Snack Vending,Food & Dining,2025-10-05,4.75
7-Eleven,Shopping,2025-10-10,5.64
Groceries,Groceries,2025-10-11,9.25
Gas Station,Transport,2025-10-18,42.07
Hardware Store,Housing,2025-10-20,14.13
Groceries,Groceries,2025-10-20,28.31
7-Eleven,Shopping,2025-10-21,4.93
7-Eleven,Shopping,2025-10-23,3.30
Dunkin Donuts,Food & Dining,2025-10-24,3.80
Dunkin Donuts,Food & Dining,2025-10-29,3.69
Dunkin Donuts,Food & Dining,2025-01-25,5.00
Dunkin Donuts,Food & Dining,2025-09-14,10.00
Uber Eats,Food & Dining,2025-10-15,12.22
7-Eleven,Shopping,2025-11-01,6.46
7-Eleven,Shopping,2025-11-06,19.56
7-Eleven,Shopping,2025-11-06,5.68
Nostrand Smoke,Shopping,2025-11-03,38.48
7-Eleven,Shopping,2025-11-03,7.94
Aksaray Cafe,Food & Dining,2025-10-30,10.35
7-Eleven,Shopping,2025-10-28,3.30
Kings Valley,Groceries,2025-10-28,13.13
Ocean Finest,Food & Dining,2025-10-20,29.12
Cumberland Farms,Transport,2025-10-08,15.90
Dunkin Donuts,Food & Dining,2025-10-07,2.35
Gulf Oil,Transport,2025-09-28,38.19
Dunkin Donuts,Food & Dining,2025-09-24,10.00
Claude AI,Software,2025-10-23,108.88
Cursor AI,Software,2025-10-23,21.78
OpenAI,Software,2025-10-21,21.78
Claude AI,Software,2025-09-23,108.88
Cursor AI,Software,2025-09-23,21.78
OpenAI,Software,2025-09-21,21.78
Cursor AI,Software,2025-08-24,21.78
Claude AI,Software,2025-08-24,95.16
Anthropic,Software,2025-08-14,5.44
Claude AI,Software,2025-08-11,21.78
OpenAI,Software,2025-06-22,32.19
OpenAI,Software,2025-05-21,21.78
OpenAI,Software,2025-04-21,21.78
OpenAI,Software,2025-03-21,21.78
OpenAI,Software,2025-02-21,21.78
OpenAI,Software,2025-01-21,21.78
Dunkin Donuts,Food & Dining,2025-11-07,3.80
7-Eleven,Shopping,2025-11-04,3.30
Dunkin Donuts,Food & Dining,2025-11-03,3.80
7-Eleven,Shopping,2025-11-03,3.30
Kings Cafe,Groceries,2025-10-31,16.64
7-Eleven,Shopping,2025-10-30,3.30
7-Eleven,Shopping,2025-10-28,3.30
Nostrand Smoke,Shopping,2025-10-24,40.56
Uber,Transport,2025-10-22,11.94
Uber,Transport,2025-10-21,11.93
Dunkin Donuts,Food & Dining,2025-10-20,4.78
7-Eleven,Shopping,2025-10-20,6.50
Xsolla,Entertainment,2025-10-19,10.88
Nostrand Smoke,Shopping,2025-10-19,37.44
Midwood Bagel,Food & Dining,2025-10-17,20.79
Nostrand Smoke,Shopping,2025-10-12,37.44
7-Eleven,Shopping,2025-10-10,3.26
McDonalds,Food & Dining,2025-10-08,18.45
Xsolla,Entertainment,2025-10-02,10.88
Aksaray Cafe,Food & Dining,2025-09-30,20.70
Xsolla,Entertainment,2025-09-29,13.89
Costco,Shopping,2025-09-29,66.24
Dunkin Donuts,Food & Dining,2025-09-25,10.00
Aksaray Cafe,Food & Dining,2025-09-25,10.35
Refund,Adjustment,2025-10-13,41.60
Dunkin Donuts,Food & Dining,2025-09-08,10.00
CDKeys,Gaming,2025-06-05,16.59
Apple,Software,2025-10-26,10.87
Apple,Software,2025-10-24,8.70
Apple,Software,2025-10-23,9.99
Microsoft,Software,2025-10-19,10.61
Apple,Software,2025-10-05,2.17
Apple,Software,2025-09-24,8.70
Apple,Software,2025-09-23,9.99
Apple,Software,2025-09-22,10.86
eBay,Shopping,2025-09-17,8.50
Apple,Software,2025-09-07,14.13
Helium Mobile,Utilities,2025-09-05,21.97
Apple,Software,2025-08-25,14.13
Apple,Software,2025-08-24,9.99
Apple,Software,2025-08-24,8.70
Apple,Software,2025-08-15,16.31
Helium Mobile,Utilities,2025-08-05,21.97
Apple,Software,2025-08-03,2.17
Apple,Software,2025-07-24,8.70
Apple,Software,2025-07-23,9.99
Apple,Software,2025-07-15,5.43
Apple,Software,2025-07-04,46.72
eBay,Shopping,2025-06-24,288.91
Apple,Software,2025-06-24,8.70
eBay,Shopping,2025-06-24,46.97
Apple,Software,2025-06-23,9.99
Helium Mobile,Utilities,2025-06-05,21.98
Interest Charge,Fees,2025-06-04,1.66
Apple,Software,2025-06-04,7.60
iPostal,Services,2025-05-29,14.99
Transaction Fee,Fees,2025-05-25,0.17
HZD Tek,Shopping,2025-05-25,5.87
Apple,Software,2025-05-25,8.70
Apple,Software,2025-05-23,9.99
Microsoft,Software,2025-05-20,10.61
Helium Mobile,Utilities,2025-05-05,21.97
Apple,Software,2025-05-04,22.84
Splashtop,Software,2025-05-01,18.49
iPostal,Services,2025-04-29,14.99
Visible,Phone,2025-04-29,25.00
Transaction Fee,Fees,2025-04-24,0.17
HZD Tek,Shopping,2025-04-24,5.96
Apple,Software,2025-04-24,8.70
Apple,Software,2025-04-23,9.99
Microsoft,Software,2025-04-20,10.61
Helium Mobile,Utilities,2025-04-06,21.97
Apple,Software,2025-04-04,20.67
Visible,Phone,2025-03-30,25.00
iPostal,Services,2025-03-30,14.99
Transaction Fee,Fees,2025-03-24,0.18
HZD Tek,Shopping,2025-03-24,6.10
Apple,Software,2025-03-24,8.70
Apple,Software,2025-03-23,9.99
Microsoft,Software,2025-03-20,10.61
Apple,Software,2025-03-06,18.50
Helium Mobile,Utilities,2025-03-05,21.97
Apple,Software,2025-03-03,2.17
iPostal,Services,2025-03-02,14.99
Visible,Phone,2025-02-27,25.00
Transaction Fee,Fees,2025-02-24,0.18
HZD Tek,Shopping,2025-02-24,6.28
Apple,Software,2025-02-24,8.70
Apple,Software,2025-02-23,9.99
Gulf Oil,Transport,2025-02-23,20.00
King Plaza Auto,Transport,2025-02-23,130.65
Microsoft,Software,2025-02-20,10.61
Gulf Oil,Transport,2025-02-16,35.00
Helium Mobile,Utilities,2025-02-05,21.97
Apple,Software,2025-02-03,18.50
Costco,Shopping,2025-02-03,706.79
Costco,Shopping,2025-02-03,34.82
Amazon,Shopping,2025-02-02,35.92
Gulf Oil,Transport,2025-02-02,40.00
Amazon,Shopping,2025-01-30,39.17
iPostal,Services,2025-01-29,14.99
Amazon,Shopping,2025-01-29,36.06
Apple,Software,2025-01-29,2.17
Visible,Phone,2025-01-29,25.00
Transaction Fee,Fees,2025-01-24,0.13
HZD Tek,Shopping,2025-01-24,4.38
Apple,Software,2025-01-24,8.70
Apple,Software,2025-01-23,9.99
Amazon,Shopping,2025-01-21,26.64
Gulf Oil,Transport,2025-01-19,40.00
Microsoft,Software,2025-01-19,7.43
Amazon,Shopping,2025-01-08,8.15
Helium Mobile,Utilities,2025-01-05,21.97
